Date,No of Transactions,Max Price,Min Price,Closing Price,Traded Shares,Total Amount,Prev. Closing,Difference Rs.,% Change
2017-02-01,69,1450,1400,1442,5711,8122880,1390,52,3.74
2017-02-02,69,1485,1440,1455,5462,7967835,1442,13,0.9
2017-02-05,39,1480,1412,1455,4887,7173313,1455,0,0
2017-02-06,39,1455,1420,1420,3203,4593482,1455,-35,-2.41
2017-02-07,70,1422,1400,1405,7394,10392930,1420,-15,-1.06
2017-02-08,69,1420,1382,1395,6077,8465459,1405,-10,-0.71
2017-02-09,70,1391,1370,1370,4797,6617816,1395,-25,-1.79
2017-02-12,134,1343,1295,1305,11250,14703980,1370,-65,-4.74
2017-02-13,107,1380,1275,1370,10589,13734117,1305,65,4.98
2017-02-14,102,1375,1346,1360,8847,12054626,1370,-10,-0.73
2017-02-15,71,1412,1370,1412,6199,8619869,1360,52,3.82
2017-02-16,118,1458,1415,1456,7547,10916859,1412,44,3.12
2017-02-19,91,1500,1427,1496,7010,10368340,1456,40,2.75
2017-02-20,98,1549,1510,1520,7377,11253485,1496,24,1.6
2017-02-21,96,1550,1495,1515,7723,11784598,1520,-5,-0.33
2017-02-22,36,1505,1475,1485,1883,2804625,1515,-30,-1.98
2017-02-23,37,1485,1465,1471,2710,3984496,1485,-14,-0.94
2017-02-26,51,1470,1405,1405,4770,6842345,1471,-66,-4.49
2017-02-28,48,1400,1377,1395,4357,6066336,1405,-10,-0.71
2017-03-01,69,1407,1388,1400,8356,11667455,1395,5,0.36
2017-03-02,37,1421,1401,1420,3487,4935667,1400,20,1.43
2017-03-05,41,1461,1395,1450,5909,8561833,1420,30,2.11
2017-03-06,58,1470,1451,1469,3287,4814614,1450,19,1.31
2017-03-07,60,1450,1424,1435,4045,5804665,1469,-34,-2.31
2017-03-09,26,1463,1436,1436,3014,4353264,1435,1,0.07
2017-03-13,19,1460,1435,1455,2366,3423835,1436,19,1.32
2017-03-14,17,1465,1440,1449,1385,2011608,1455,-6,-0.41
2017-03-15,16,1449,1421,1440,1235,1775926,1449,-9,-0.62
2017-03-16,38,1449,1431,1440,3233,4653160,1440,0,0
2017-03-19,48,1446,1430,1440,4640,6673702,1440,0,0
2017-03-20,83,1465,1440,1460,10234,14841723,1440,20,1.39
2017-03-21,80,1475,1450,1475,7625,11154867,1460,15,1.03
2017-03-22,107,1538,1480,1481,12277,18575436,1475,6,0.41
2017-03-23,75,1499,1465,1470,8543,12629357,1481,-11,-0.74
2017-03-26,109,1529,1480,1500,14931,22420877,1470,30,2.04
2017-03-28,75,1581,1529,1575,9939,15514194,1500,75,5
2017-03-29,150,1606,1550,1570,18088,28454445,1575,-5,-0.32
2017-03-30,86,1570,1541,1550,9746,15116519,1570,-20,-1.27
2017-04-02,55,1591,1560,1579,8810,13863282,1550,29,1.87
2017-04-03,130,1716,1550,1577,15195,24944664,1579,-2,-0.13
2017-04-04,82,1594,1550,1580,8995,14130868,1577,3,0.19
2017-04-06,52,1580,1556,1570,5503,8628837,1580,-10,-0.63
2017-04-09,59,1585,1539,1568,4935,7720480,1570,-2,-0.13
2017-04-10,70,1575,1550,1575,8280,12919959,1568,7,0.45
2017-04-11,84,1628,1592,1600,9167,14675019,1575,25,1.59
2017-04-12,84,1635,1592,1615,8132,13110570,1600,15,0.94
2017-04-13,63,1600,1565,1590,4916,7804592,1615,-25,-1.55
2017-04-16,45,1590,1540,1556,2911,4562607,1590,-34,-2.14
2017-04-18,53,1556,1515,1515,2972,4530449,1556,-41,-2.64
2017-04-19,37,1545,1500,1540,3753,5710446,1515,25,1.65
2017-04-20,35,1570,1540,1551,4148,6434092,1540,11,0.71
2017-04-23,53,1650,1580,1599,7475,12119151,1551,48,3.09
2017-04-24,47,1600,1575,1599,4041,6412340,1599,0,0
2017-04-25,36,1596,1570,1590,3009,4753538,1599,-9,-0.56
2017-04-26,29,1579,1565,1574,2038,3204084,1590,-16,-1.01
2017-04-27,34,1581,1557,1580,3571,5613711,1574,6,0.38
2017-04-30,41,1580,1545,1545,6533,10180389,1580,-35,-2.22
2017-05-02,36,1545,1535,1535,2341,3607072,1545,-10,-0.65
2017-05-03,37,1596,1560,1569,3461,5428952,1535,34,2.22
2017-05-04,44,1570,1552,1560,2743,4297693,1569,-9,-0.57
2017-05-07,33,1560,1525,1535,3218,4934049,1560,-25,-1.6
2017-05-08,34,1564,1520,1540,2702,4129491,1535,5,0.33
2017-05-09,34,1580,1550,1560,2023,3151900,1540,20,1.3
2017-05-11,38,1570,1560,1560,2672,4180311,1560,0,0
2017-05-15,42,1577,1560,1560,3167,4954540,1560,0,0
2017-05-16,20,1560,1536,1558,1888,2926720,1560,-2,-0.13
2017-05-17,39,1560,1550,1560,2503,3897343,1558,2,0.13
2017-05-18,62,1565,1540,1554,5123,7941445,1560,-6,-0.38
2017-05-21,26,1560,1535,1550,1204,1869835,1554,-4,-0.26
2017-05-22,22,1559,1535,1535,1271,1959285,1550,-15,-0.97
2017-06-01,85,1525,1495,1500,8966,13506747,1500,0,0
2017-06-04,77,1501,1470,1480,8738,12917926,1500,-20,-1.33
2017-06-05,34,1509,1480,1500,3695,5530476,1480,20,1.35
2017-06-06,96,1530,1500,1519,8003,12067235,1500,19,1.27
2017-06-07,69,1540,1514,1515,10804,16424306,1519,-4,-0.26
2017-06-08,36,1515,1500,1512,3132,4713197,1515,-3,-0.2
2017-06-11,72,1512,1470,1472,6190,9211705,1512,-40,-2.65
2017-06-12,97,1479,1451,1460,9507,13894083,1472,-12,-0.82
2017-06-13,57,1479,1455,1460,5712,8357364,1460,0,0
2017-06-14,91,1460,1450,1452,10596,15412170,1460,-8,-0.55
2017-06-15,40,1504,1458,1480,4356,6413088,1452,28,1.93
2017-06-18,41,1480,1453,1459,3120,4601959,1480,-21,-1.42
2017-06-19,66,1460,1445,1450,6395,9297531,1459,-9,-0.62
2017-06-20,49,1455,1436,1442,4585,6621680,1450,-8,-0.55
2017-06-21,32,1460,1450,1460,3699,5393372,1442,18,1.25
2017-06-22,46,1484,1451,1452,3172,4636934,1460,-8,-0.55
2017-06-25,55,1490,1465,1489,3963,5871812,1452,37,2.55
2017-06-27,49,1499,1485,1491,3543,5280813,1489,2,0.13
2017-06-28,42,1500,1485,1499,4402,6571007,1491,8,0.54
2017-07-02,56,1499,1460,1479,3363,4948199,1499,-20,-1.33
2017-07-03,27,1480,1470,1475,2096,3090420,1479,-4,-0.27
2017-07-04,40,1479,1472,1476,2778,4098059,1475,1,0.07
2017-07-05,31,1485,1475,1475,2783,4111579,1476,-1,-0.07
2017-07-06,41,1500,1475,1500,3154,4686720,1475,25,1.69
2017-07-09,74,1525,1490,1500,6988,10562849,1500,0,0
2017-07-10,55,1505,1490,1493,6071,9080538,1500,-7,-0.47
2017-07-11,29,1510,1500,1506,3583,5394980,1493,13,0.87
2017-07-12,36,1520,1510,1519,2244,3394055,1506,13,0.86
2017-07-13,39,1525,1512,1523,2709,4113818,1519,4,0.26
2017-07-16,29,1530,1500,1530,2912,4434776,1523,7,0.46
2017-07-17,100,1599,1540,1597,11170,17515322,1530,67,4.38
2017-07-18,150,1650,1599,1638,12310,20156563,1597,41,2.57
2017-07-19,148,1670,1650,1658,12595,20914375,1638,20,1.22
2017-07-20,85,1670,1656,1658,6554,10892528,1658,0,0
2017-07-23,64,1665,1630,1635,4811,7920541,1658,-23,-1.39
2017-07-24,78,1650,1600,1610,4650,7517602,1635,-25,-1.53
2017-07-25,54,1620,1607,1612,5546,8936508,1610,2,0.12
2017-07-26,43,1643,1612,1620,3897,6361000,1612,8,0.5
2017-07-27,65,1640,1625,1627,4790,7802785,1620,7,0.43
2017-07-30,44,1630,1610,1620,3503,5680620,1627,-7,-0.43
2017-07-31,41,1629,1620,1622,3329,5407310,1620,2,0.12
2017-08-01,54,1642,1625,1635,3486,5687953,1622,13,0.8
2017-08-02,49,1640,1630,1638,4095,6688292,1635,3,0.18
2017-08-03,184,1675,1652,1667,15706,26155939,1638,29,1.77
2017-08-06,197,1733,1700,1728,18127,31218211,1667,61,3.66
2017-08-07,160,1773,1750,1768,17674,31186114,1728,40,2.31
2017-08-09,131,1798,1775,1780,12288,21922842,1768,12,0.68
2017-08-10,117,1779,1736,1758,10168,17881898,1780,-22,-1.24
2017-08-13,91,1769,1745,1750,9970,17482991,1758,-8,-0.46
2017-08-15,64,1749,1720,1720,5048,8758193,1750,-30,-1.71
2017-08-16,84,1735,1713,1718,7982,13756714,1720,-2,-0.12
2017-08-17,94,1751,1710,1737,10056,17274511,1718,19,1.11
2017-08-20,66,1760,1732,1735,5888,10259197,1737,-2,-0.12
2017-08-21,43,1730,1715,1720,3081,5297040,1735,-15,-0.86
2017-08-22,54,1730,1717,1729,5422,9343100,1720,9,0.52
2017-08-23,65,1740,1730,1730,4741,8214588,1729,1,0.06
2017-08-24,48,1730,1718,1729,4183,7206550,1730,-1,-0.06
2017-08-27,316,1810,1755,1767,31262,55313492,1729,38,2.2
2017-08-28,283,1799,1758,1762,20703,36640894,1767,-5,-0.28
2017-08-30,163,1770,1722,1737,11486,20085496,1762,-25,-1.42
2017-08-31,180,1750,1699,1700,13665,23374198,1737,-37,-2.13
2017-09-04,164,1701,1640,1665,13365,22238967,1700,-35,-2.06
2017-09-06,236,1715,1670,1694,19799,33552418,1665,29,1.74
2017-09-07,313,1700,1675,1675,28839,48861153,1694,-19,-1.12
2017-09-10,374,1688,1632,1634,29951,49273019,1675,-41,-2.45
2017-09-11,760,1650,1613,1630,63239,103382819,1634,-4,-0.24
2017-09-12,186,1235,1191,1191,16172,19436411,1254,-63,-5.02
2017-09-13,83,1190,1170,1185,6694,7895425,1191,-6,-0.5
2017-09-14,115,1210,1189,1205,9574,11452752,1185,20,1.69
2017-09-17,129,1255,1210,1245,8537,10589205,1205,40,3.32
2017-09-18,101,1270,1255,1264,6829,8639064,1245,19,1.53
2017-09-20,97,1274,1254,1254,5611,7065724,1264,-10,-0.79
2017-09-24,87,1260,1242,1254,8497,10628509,1254,0,0
2017-09-25,38,1265,1258,1260,2474,3118727,1254,6,0.48
2017-09-26,52,1265,1251,1264,6134,7709872,1260,4,0.32
2017-10-03,27,1265,1243,1265,1586,1988128,1264,1,0.08
2017-10-04,44,1269,1245,1245,5471,6875981,1265,-20,-1.58
2017-10-08,72,1245,1200,1218,5817,7046017,1245,-27,-2.17
2017-10-09,80,1225,1200,1205,6902,8301697,1218,-13,-1.07
2017-10-10,30,1211,1190,1205,2185,2631375,1205,0,0
2017-10-11,71,1209,1199,1200,5616,6749975,1205,-5,-0.41
2017-10-12,63,1205,1195,1200,6344,7616025,1200,0,0
2017-10-15,26,1219,1200,1219,1432,1731988,1200,19,1.58
2017-10-16,64,1285,1220,1285,6273,7799850,1219,66,5.41
2017-10-17,64,1291,1265,1273,6476,8271853,1285,-12,-0.93
2017-10-18,42,1280,1264,1277,4812,6117000,1273,4,0.31
2017-10-22,16,1285,1270,1272,1070,1368105,1277,-5,-0.39
2017-10-23,30,1280,1260,1265,1708,2169615,1272,-7,-0.55
2017-10-24,24,1270,1251,1257,2908,3659420,1265,-8,-0.63
2017-10-25,32,1265,1235,1235,2350,2930820,1257,-22,-1.75
2017-10-29,37,1240,1225,1230,2416,2973525,1235,-5,-0.4
2017-10-30,51,1234,1220,1225,5881,7210045,1230,-5,-0.41
2017-10-31,43,1225,1210,1219,4315,5238973,1225,-6,-0.49
2017-11-01,42,1235,1220,1220,3253,3979235,1219,1,0.08
2017-11-02,69,1230,1208,1215,7706,9364149,1220,-5,-0.41
2017-11-05,70,1210,1194,1203,7767,9320970,1215,-12,-0.99
2017-11-06,72,1200,1180,1190,5666,6764751,1203,-13,-1.08
2017-11-07,95,1195,1175,1179,9207,10893020,1190,-11,-0.92
2017-11-08,64,1180,1165,1165,4291,5028682,1179,-14,-1.19
2017-11-09,177,1165,1130,1130,18364,20877641,1165,-35,-3
2017-11-12,80,1150,1121,1150,10024,11359344,1130,20,1.77
2017-11-13,100,1165,1150,1161,10925,12632188,1150,11,0.96
2017-11-14,81,1200,1163,1200,11066,13012931,1161,39,3.36
2017-11-15,98,1208,1197,1200,8902,10679752,1200,0,0
2017-11-16,51,1200,1180,1182,4677,5558767,1200,-18,-1.5
2017-11-19,29,1200,1168,1168,2558,3011830,1182,-14,-1.18
2017-11-20,85,1157,1140,1140,11937,13682716,1168,-28,-2.4
2017-11-21,52,1162,1130,1145,4337,4981260,1140,5,0.44
2017-11-22,32,1168,1160,1166,3050,3551417,1145,21,1.83
2017-11-23,54,1175,1166,1166,5085,5958916,1166,0,0
2017-11-26,51,1180,1170,1175,7461,8771195,1166,9,0.77
2017-11-27,48,1184,1160,1165,7045,8269855,1175,-10,-0.85
2017-11-28,43,1180,1165,1180,5031,5925569,1165,15,1.29
2017-11-29,56,1190,1180,1180,11254,13340119,1180,0,0
2017-11-30,59,1190,1170,1179,8116,9533877,1180,-1,-0.08
2017-12-04,45,1181,1166,1166,4406,5182918,1179,-13,-1.1
2017-12-05,42,1170,1155,1170,4113,4771619,1166,4,0.34
2017-12-06,45,1180,1165,1168,4018,4716696,1170,-2,-0.17
2017-12-10,68,1176,1155,1164,9654,11249659,1168,-4,-0.34
2017-12-11,36,1167,1152,1167,2773,3216181,1164,3,0.26
2017-12-12,12,1170,1153,1160,950,1104025,1167,-7,-0.6
2017-12-13,23,1160,1155,1156,2013,2332412,1160,-4,-0.34
2017-12-14,9,1169,1159,1160,1117,1297193,1156,4,0.35
2017-12-17,37,1160,1150,1155,3691,4269481,1160,-5,-0.43
2017-12-18,23,1164,1160,1160,1545,1794115,1155,5,0.43
2017-12-19,26,1161,1155,1155,2366,2738360,1160,-5,-0.43
2017-12-20,33,1160,1145,1155,2665,3077286,1155,0,0
2017-12-21,35,1160,1145,1149,4245,4876851,1155,-6,-0.52
2017-12-24,42,1155,1148,1150,4231,4869175,1149,1,0.09
2017-12-26,32,1155,1130,1145,2029,2324230,1150,-5,-0.43
2017-12-27,41,1143,1130,1134,2831,3218527,1145,-11,-0.96
2017-12-28,151,1129,1085,1090,15690,17372804,1134,-44,-3.88
2017-12-31,174,1090,1015,1020,19263,19872468,1090,-70,-6.42
2018-01-01,100,1065,1020,1065,15122,15815821,1020,45,4.41
2018-01-02,172,1101,1065,1080,24418,26436586,1065,15,1.41
2018-01-03,95,1100,1050,1055,12532,13419655,1080,-25,-2.31
2018-01-04,64,1081,1059,1080,7265,7729842,1055,25,2.37
2018-01-07,91,1090,1074,1081,8667,9375573,1080,1,0.09
2018-01-08,92,1097,1080,1089,14120,15355520,1081,8,0.74
2018-01-09,83,1100,1089,1090,9727,10622378,1089,1,0.09
2018-01-10,112,1093,1070,1070,12309,13268074,1090,-20,-1.83
2018-01-14,89,1073,1055,1065,9390,9958623,1070,-5,-0.47
2018-01-16,197,1066,1025,1030,22276,22954807,1065,-35,-3.29
2018-01-17,159,1045,1010,1039,20617,21075039,1030,9,0.87
2018-01-21,126,1045,1025,1039,12003,12403365,1039,0,0
2018-01-22,76,1043,1033,1039,11946,12404528,1039,0,0
2018-01-23,74,1040,1030,1031,6612,6832655,1039,-8,-0.77
2018-01-24,177,1032,1010,1015,19823,20147654,1031,-16,-1.55
2018-01-25,77,1039,1020,1037,8156,8413375,1015,22,2.17
2018-01-28,115,1055,1044,1048,10059,10552455,1037,11,1.06
2018-01-29,127,1055,1045,1052,11653,12243536,1048,4,0.38
2018-01-31,120,1070,1058,1070,10033,10680085,1052,18,1.71
2018-02-01,145,1098,1075,1090,12664,13798913,1070,20,1.87
2018-02-04,155,1099,1086,1086,19894,21733406,1090,-4,-0.37
2018-02-05,119,1092,1074,1077,12146,13121803,1086,-9,-0.83
2018-02-06,69,1073,1065,1072,4578,4892085,1077,-5,-0.46
2018-02-07,75,1066,1060,1066,7436,7896306,1072,-6,-0.56
2018-02-08,78,1070,1057,1065,8717,9272016,1066,-1,-0.09
2018-02-11,69,1070,1060,1070,6351,6760781,1065,5,0.47
2018-02-12,73,1074,1061,1062,6125,6533434,1070,-8,-0.75
2018-02-14,98,1075,1060,1068,11870,12624699,1062,6,0.57
2018-02-15,159,1104,1075,1104,18692,20360424,1068,36,3.37
2018-02-18,186,1126,1106,1112,19540,21802656,1104,8,0.72
2018-02-20,113,1130,1093,1100,9378,10334586,1112,-12,-1.08
2018-02-21,41,1096,1085,1095,2594,2833586,1100,-5,-0.45
2018-02-22,85,1100,1086,1090,8036,8754206,1095,-5,-0.46
2018-02-25,97,1090,1065,1070,10593,11396582,1090,-20,-1.83
2018-02-26,98,1085,1059,1059,12348,13147101,1070,-11,-1.03
2018-02-27,64,1075,1055,1068,19270,20383380,1059,9,0.85
2018-02-28,113,1067,1055,1060,12588,13355553,1068,-8,-0.75
2018-03-04,137,1045,1022,1034,13490,13943999,1060,-26,-2.45
2018-03-05,95,1070,1031,1035,9593,9930691,1034,1,0.1
2018-03-06,88,1060,1025,1050,15880,16382778,1035,15,1.45
2018-03-07,142,1065,1051,1060,21280,22518994,1050,10,0.95
2018-03-11,111,1060,1040,1044,11768,12328304,1060,-16,-1.51
2018-03-12,95,1043,1035,1043,8110,8421984,1044,-1,-0.1
2018-03-13,141,1041,1024,1030,14786,15241365,1043,-13,-1.25
2018-03-14,107,1040,1030,1030,9600,9895232,1030,0,0
2018-03-15,151,1035,1023,1023,11196,11519949,1030,-7,-0.68
2018-03-18,110,1029,1019,1025,12162,12445533,1023,2,0.2
2018-03-19,122,1030,1012,1015,12030,12261050,1025,-10,-0.98
2018-03-20,171,1015,998,1015,23717,23766543,1015,0,0
2018-03-21,266,1001,985,985,20783,20629079,1015,-30,-2.96
2018-03-22,215,990,969,975,20012,19557394,985,-10,-1.02
2018-03-26,209,965,920,925,16921,15870121,975,-50,-5.13
2018-03-27,225,950,888,939,25557,23304842,925,14,1.51
2018-03-28,214,968,931,968,23753,22625884,939,29,3.09
2018-03-29,213,987,967,970,18810,18319193,968,2,0.21
2018-04-01,186,975,917,945,15347,14400984,970,-25,-2.58
2018-04-02,99,949,937,945,8678,8183555,945,0,0
2018-04-03,113,950,939,950,11371,10755354,945,5,0.53
2018-04-04,143,965,950,965,16959,16258088,950,15,1.58
2018-04-05,268,978,965,970,27949,27130865,965,5,0.52
2018-04-08,270,1010,972,999,31730,31438392,970,29,2.99
2018-04-09,356,1030,994,994,35267,35649958,999,-5,-0.5
2018-04-10,138,1000,980,986,11944,11843749,994,-8,-0.8
2018-04-11,79,994,980,988,8026,7922823,986,2,0.2
2018-04-12,115,999,988,989,14218,14093564,988,1,0.1
2018-04-15,105,999,979,990,13102,12926814,989,1,0.1
2018-04-16,65,999,980,996,8325,8269895,990,6,0.61
2018-04-17,127,1005,997,1002,16009,16014884,996,6,0.6
2018-04-18,128,1050,999,1040,21999,22542958,1002,38,3.79
2018-04-19,179,1060,1041,1055,15695,16510904,1040,15,1.44
2018-04-22,210,1076,1058,1065,20691,22041196,1055,10,0.95
2018-04-23,180,1081,1050,1050,16208,17342320,1065,-15,-1.41
2018-04-24,114,1064,1032,1032,8229,8577428,1050,-18,-1.71
2018-04-25,89,1045,1030,1040,10589,10957803,1032,8,0.78
2018-04-26,97,1050,1020,1030,13380,13834533,1040,-10,-0.96
2018-04-29,90,1020,1002,1013,7378,7486292,1030,-17,-1.65
2018-05-02,91,1025,996,1009,10811,10833777,1013,-4,-0.39
2018-05-03,70,1025,1009,1009,6662,6759592,1009,0,0
2018-05-06,70,1006,1000,1005,6340,6357513,1009,-4,-0.4
2018-05-07,71,1010,998,999,6050,6056230,1005,-6,-0.6
2018-05-08,56,1010,997,1010,8831,8852104,999,11,1.1
2018-05-09,65,1014,1003,1003,7968,8034051,1010,-7,-0.69
2018-05-10,42,1010,996,1003,3212,3220711,1003,0,0
2018-05-14,80,1004,990,1000,8898,8893275,1003,-3,-0.3
2018-05-15,31,1007,995,1002,2596,2600618,1000,2,0.2
2018-05-16,48,1002,999,1000,6058,6059488,1002,-2,-0.2
2018-05-17,42,1005,1001,1002,3295,3305126,1000,2,0.2
2018-05-20,84,1022,1000,1000,9372,9407270,1002,-2,-0.2
2018-05-21,57,1010,996,999,6405,6406075,1000,-1,-0.1
2018-05-22,50,1003,995,995,6365,6353640,999,-4,-0.4
2018-05-23,64,999,984,987,5655,5608070,995,-8,-0.8
2018-05-24,55,999,990,990,5307,5272846,987,3,0.3
2018-05-27,43,990,978,989,3069,3025613,990,-1,-0.1
2018-05-28,35,1012,985,1012,4170,4168432,989,23,2.33
2018-05-29,52,1010,999,999,4198,4215660,1012,-13,-1.28
2018-05-30,33,1013,999,1000,2360,2369794,999,1,0.1
2018-05-31,46,1005,995,1000,3164,3164745,1000,0,0
2018-06-03,73,1000,980,980,5913,5851885,1000,-20,-2
2018-06-04,60,985,970,979,3875,3778918,980,-1,-0.1
2018-06-06,30,1000,988,990,1882,1870275,979,11,1.12
2018-06-07,72,990,975,975,4786,4699557,990,-15,-1.52
2018-06-10,72,970,944,956,5466,5203139,975,-19,-1.95
2018-06-11,63,975,945,955,5198,4985404,956,-1,-0.1
2018-06-12,35,960,945,955,4558,4348302,955,0,0
2018-06-13,50,960,945,955,3803,3623053,955,0,0
2018-06-14,20,963,955,958,947,908810,955,3,0.31
2018-06-17,34,959,940,942,3161,3005848,958,-16,-1.67
2018-06-18,45,955,937,943,2878,2708792,942,1,0.11
2018-06-19,24,944,940,941,1365,1284805,943,-2,-0.21
2018-06-20,35,945,940,940,3344,3150990,941,-1,-0.11
2018-06-21,36,945,940,942,2308,2172544,940,2,0.21
2018-06-24,53,943,936,942,4494,4227179,942,0,0
2018-06-25,54,945,930,932,4988,4659460,942,-10,-1.06
2018-06-26,13,931,922,928,1174,1090732,932,-4,-0.43
2018-06-27,57,935,921,930,5047,4684972,928,2,0.22
2018-06-28,46,955,931,931,2623,2458336,930,1,0.11
2018-07-01,57,945,925,928,4235,3928819,931,-3,-0.32
2018-07-02,37,928,917,920,2420,2230578,928,-8,-0.86
2018-07-03,48,926,918,920,5734,5276092,920,0,0
2018-07-04,71,920,913,917,6221,5705845,920,-3,-0.33
2018-07-05,141,928,919,924,12676,11688329,917,7,0.76
2018-07-08,102,953,928,940,12880,12053335,924,16,1.73
2018-07-09,91,941,918,918,11028,10191921,940,-22,-2.34
2018-07-10,53,926,917,917,3949,3635273,918,-1,-0.11
2018-07-11,81,928,917,918,9218,8488516,917,1,0.11
2018-07-12,77,922,911,912,5387,4937055,918,-6,-0.65
2018-07-15,70,920,912,920,5465,5011393,912,8,0.88
2018-07-16,102,921,903,921,10813,9814734,920,1,0.11
2018-07-17,364,917,899,900,64608,58183875,921,-21,-2.28
2018-07-18,150,905,897,900,28537,25684476,900,0,0
2018-07-19,282,905,898,900,36821,33135848,900,0,0
2018-07-22,74,900,897,900,6188,5564234,900,0,0
