Date,No of Transactions,high,low,adjclose,volume,Total Amount,open,Difference Rs.,% Change
2017-03-16,38,1449.0,1431,1440.0,3233,4653160,1440.0,0.0,0.0
2017-03-19,48,1446.0,1430,1440.0,4640,6673702,1440.0,0.0,0.0
2017-03-20,83,1465.0,1440,1460.0,10234,14841723,1440.0,20.0,1.39
2017-03-21,80,1475.0,1450,1475.0,7625,11154867,1460.0,15.0,1.03
2017-03-22,107,1538.0,1480,1481.0,12277,18575436,1475.0,6.0,0.41
2017-03-23,75,1499.0,1465,1470.0,8543,12629357,1481.0,-11.0,-0.74
2017-03-26,109,1529.0,1480,1500.0,14931,22420877,1470.0,30.0,2.04
2017-03-28,75,1581.0,1529,1575.0,9939,15514194,1500.0,75.0,5.0
2017-03-29,150,1606.0,1550,1570.0,18088,28454445,1575.0,-5.0,-0.32
2017-03-30,86,1570.0,1541,1550.0,9746,15116519,1570.0,-20.0,-1.27
2017-04-02,55,1591.0,1560,1579.0,8810,13863282,1550.0,29.0,1.87
2017-04-03,130,1716.0,1550,1577.0,15195,24944664,1579.0,-2.0,-0.13
2017-04-04,82,1594.0,1550,1580.0,8995,14130868,1577.0,3.0,0.19
2017-04-06,52,1580.0,1556,1570.0,5503,8628837,1580.0,-10.0,-0.63
2017-04-09,59,1585.0,1539,1568.0,4935,7720480,1570.0,-2.0,-0.13
2017-04-10,70,1575.0,1550,1575.0,8280,12919959,1568.0,7.0,0.45
2017-04-11,84,1628.0,1592,1600.0,9167,14675019,1575.0,25.0,1.59
2017-04-12,84,1635.0,1592,1615.0,8132,13110570,1600.0,15.0,0.94
2017-04-13,63,1600.0,1565,1590.0,4916,7804592,1615.0,-25.0,-1.55
2017-04-16,45,1590.0,1540,1556.0,2911,4562607,1590.0,-34.0,-2.14
2017-04-18,53,1556.0,1515,1515.0,2972,4530449,1556.0,-41.0,-2.64
2017-04-19,37,1545.0,1500,1540.0,3753,5710446,1515.0,25.0,1.65
2017-04-20,35,1570.0,1540,1551.0,4148,6434092,1540.0,11.0,0.71
2017-04-23,53,1650.0,1580,1599.0,7475,12119151,1551.0,48.0,3.09
2017-04-24,47,1600.0,1575,1599.0,4041,6412340,1599.0,0.0,0.0
2017-04-25,36,1596.0,1570,1590.0,3009,4753538,1599.0,-9.0,-0.56
2017-04-26,29,1579.0,1565,1574.0,2038,3204084,1590.0,-16.0,-1.01
2017-04-27,34,1581.0,1557,1580.0,3571,5613711,1574.0,6.0,0.38
2017-04-30,41,1580.0,1545,1545.0,6533,10180389,1580.0,-35.0,-2.22
2017-05-02,36,1545.0,1535,1535.0,2341,3607072,1545.0,-10.0,-0.65
2017-05-03,37,1596.0,1560,1569.0,3461,5428952,1535.0,34.0,2.22
2017-05-04,44,1570.0,1552,1560.0,2743,4297693,1569.0,-9.0,-0.57
2017-05-07,33,1560.0,1525,1535.0,3218,4934049,1560.0,-25.0,-1.6
2017-05-08,34,1564.0,1520,1540.0,2702,4129491,1535.0,5.0,0.33
2017-05-09,34,1580.0,1550,1560.0,2023,3151900,1540.0,20.0,1.3
2017-05-11,38,1570.0,1560,1560.0,2672,4180311,1560.0,0.0,0.0
2017-05-15,42,1577.0,1560,1560.0,3167,4954540,1560.0,0.0,0.0
2017-05-16,20,1560.0,1536,1558.0,1888,2926720,1560.0,-2.0,-0.13
2017-05-17,39,1560.0,1550,1560.0,2503,3897343,1558.0,2.0,0.13
2017-05-18,62,1565.0,1540,1554.0,5123,7941445,1560.0,-6.0,-0.38
2017-05-21,26,1560.0,1535,1550.0,1204,1869835,1554.0,-4.0,-0.26
2017-05-22,22,1559.0,1535,1535.0,1271,1959285,1550.0,-15.0,-0.97
2017-06-01,85,1525.0,1495,1500.0,8966,13506747,1500.0,0.0,0.0
2017-06-04,77,1501.0,1470,1480.0,8738,12917926,1500.0,-20.0,-1.33
2017-06-05,34,1509.0,1480,1500.0,3695,5530476,1480.0,20.0,1.35
2017-06-06,96,1530.0,1500,1519.0,8003,12067235,1500.0,19.0,1.27
2017-06-07,69,1540.0,1514,1515.0,10804,16424306,1519.0,-4.0,-0.26
2017-06-08,36,1515.0,1500,1512.0,3132,4713197,1515.0,-3.0,-0.2
2017-06-11,72,1512.0,1470,1472.0,6190,9211705,1512.0,-40.0,-2.65
2017-06-12,97,1479.0,1451,1460.0,9507,13894083,1472.0,-12.0,-0.82
2017-06-13,57,1479.0,1455,1460.0,5712,8357364,1460.0,0.0,0.0
2017-06-14,91,1460.0,1450,1452.0,10596,15412170,1460.0,-8.0,-0.55
2017-06-15,40,1504.0,1458,1480.0,4356,6413088,1452.0,28.0,1.93
2017-06-18,41,1480.0,1453,1459.0,3120,4601959,1480.0,-21.0,-1.42
2017-06-19,66,1460.0,1445,1450.0,6395,9297531,1459.0,-9.0,-0.62
2017-06-20,49,1455.0,1436,1442.0,4585,6621680,1450.0,-8.0,-0.55
2017-06-21,32,1460.0,1450,1460.0,3699,5393372,1442.0,18.0,1.25
2017-06-22,46,1484.0,1451,1452.0,3172,4636934,1460.0,-8.0,-0.55
2017-06-25,55,1490.0,1465,1489.0,3963,5871812,1452.0,37.0,2.55
2017-06-27,49,1499.0,1485,1491.0,3543,5280813,1489.0,2.0,0.13
2017-06-28,42,1500.0,1485,1499.0,4402,6571007,1491.0,8.0,0.54
2017-07-02,56,1499.0,1460,1479.0,3363,4948199,1499.0,-20.0,-1.33
2017-07-03,27,1480.0,1470,1475.0,2096,3090420,1479.0,-4.0,-0.27
2017-07-04,40,1479.0,1472,1476.0,2778,4098059,1475.0,1.0,0.07
2017-07-05,31,1485.0,1475,1475.0,2783,4111579,1476.0,-1.0,-0.07
2017-07-06,41,1500.0,1475,1500.0,3154,4686720,1475.0,25.0,1.69
2017-07-09,74,1525.0,1490,1500.0,6988,10562849,1500.0,0.0,0.0
2017-07-10,55,1505.0,1490,1493.0,6071,9080538,1500.0,-7.0,-0.47
2017-07-11,29,1510.0,1500,1506.0,3583,5394980,1493.0,13.0,0.87
2017-07-12,36,1520.0,1510,1519.0,2244,3394055,1506.0,13.0,0.86
2017-07-13,39,1525.0,1512,1523.0,2709,4113818,1519.0,4.0,0.26
2017-07-16,29,1530.0,1500,1530.0,2912,4434776,1523.0,7.0,0.46
2017-07-17,100,1599.0,1540,1597.0,11170,17515322,1530.0,67.0,4.38
2017-07-18,150,1650.0,1599,1638.0,12310,20156563,1597.0,41.0,2.57
2017-07-19,148,1670.0,1650,1658.0,12595,20914375,1638.0,20.0,1.22
2017-07-20,85,1670.0,1656,1658.0,6554,10892528,1658.0,0.0,0.0
2017-07-23,64,1665.0,1630,1635.0,4811,7920541,1658.0,-23.0,-1.39
2017-07-24,78,1650.0,1600,1610.0,4650,7517602,1635.0,-25.0,-1.53
2017-07-25,54,1620.0,1607,1612.0,5546,8936508,1610.0,2.0,0.12
2017-07-26,43,1643.0,1612,1620.0,3897,6361000,1612.0,8.0,0.5
2017-07-27,65,1640.0,1625,1627.0,4790,7802785,1620.0,7.0,0.43
2017-07-30,44,1630.0,1610,1620.0,3503,5680620,1627.0,-7.0,-0.43
2017-07-31,41,1629.0,1620,1622.0,3329,5407310,1620.0,2.0,0.12
2017-08-01,54,1642.0,1625,1635.0,3486,5687953,1622.0,13.0,0.8
2017-08-02,49,1640.0,1630,1638.0,4095,6688292,1635.0,3.0,0.18
2017-08-03,184,1675.0,1652,1667.0,15706,26155939,1638.0,29.0,1.77
2017-08-06,197,1733.0,1700,1728.0,18127,31218211,1667.0,61.0,3.66
2017-08-07,160,1773.0,1750,1768.0,17674,31186114,1728.0,40.0,2.31
2017-08-09,131,1798.0,1775,1780.0,12288,21922842,1768.0,12.0,0.68
2017-08-10,117,1779.0,1736,1758.0,10168,17881898,1780.0,-22.0,-1.24
2017-08-13,91,1769.0,1745,1750.0,9970,17482991,1758.0,-8.0,-0.46
2017-08-15,64,1749.0,1720,1720.0,5048,8758193,1750.0,-30.0,-1.71
2017-08-16,84,1735.0,1713,1718.0,7982,13756714,1720.0,-2.0,-0.12
2017-08-17,94,1751.0,1710,1737.0,10056,17274511,1718.0,19.0,1.11
2017-08-20,66,1760.0,1732,1735.0,5888,10259197,1737.0,-2.0,-0.12
2017-08-21,43,1730.0,1715,1720.0,3081,5297040,1735.0,-15.0,-0.86
2017-08-22,54,1730.0,1717,1729.0,5422,9343100,1720.0,9.0,0.52
2017-08-23,65,1740.0,1730,1730.0,4741,8214588,1729.0,1.0,0.06
2017-08-24,48,1730.0,1718,1729.0,4183,7206550,1730.0,-1.0,-0.06
2017-08-27,316,1810.0,1755,1767.0,31262,55313492,1729.0,38.0,2.2
2017-08-28,283,1799.0,1758,1762.0,20703,36640894,1767.0,-5.0,-0.28
2017-08-30,163,1770.0,1722,1737.0,11486,20085496,1762.0,-25.0,-1.42
2017-08-31,180,1750.0,1699,1700.0,13665,23374198,1737.0,-37.0,-2.13
2017-09-04,164,1701.0,1640,1665.0,13365,22238967,1700.0,-35.0,-2.06
2017-09-06,236,1715.0,1670,1694.0,19799,33552418,1665.0,29.0,1.74
2017-09-07,313,1700.0,1675,1675.0,28839,48861153,1694.0,-19.0,-1.12
2017-09-10,374,1688.0,1632,1634.0,29951,49273019,1675.0,-41.0,-2.45
2017-09-11,760,1650.0,1613,1630.0,63239,103382819,1634.0,-4.0,-0.24
2017-09-12,186,1235.0,1191,1191.0,16172,19436411,1254.0,-63.0,-5.02
2017-09-13,83,1190.0,1170,1185.0,6694,7895425,1191.0,-6.0,-0.5
2017-09-14,115,1210.0,1189,1205.0,9574,11452752,1185.0,20.0,1.69
2017-09-17,129,1255.0,1210,1245.0,8537,10589205,1205.0,40.0,3.32
2017-09-18,101,1270.0,1255,1264.0,6829,8639064,1245.0,19.0,1.53
2017-09-20,97,1274.0,1254,1254.0,5611,7065724,1264.0,-10.0,-0.79
2017-09-24,87,1260.0,1242,1254.0,8497,10628509,1254.0,0.0,0.0
2017-09-25,38,1265.0,1258,1260.0,2474,3118727,1254.0,6.0,0.48
2017-09-26,52,1265.0,1251,1264.0,6134,7709872,1260.0,4.0,0.32
2017-10-03,27,1265.0,1243,1265.0,1586,1988128,1264.0,1.0,0.08
2017-10-04,44,1269.0,1245,1245.0,5471,6875981,1265.0,-20.0,-1.58
2017-10-08,72,1245.0,1200,1218.0,5817,7046017,1245.0,-27.0,-2.17
2017-10-09,80,1225.0,1200,1205.0,6902,8301697,1218.0,-13.0,-1.07
2017-10-10,30,1211.0,1190,1205.0,2185,2631375,1205.0,0.0,0.0
2017-10-11,71,1209.0,1199,1200.0,5616,6749975,1205.0,-5.0,-0.41
2017-10-12,63,1205.0,1195,1200.0,6344,7616025,1200.0,0.0,0.0
2017-10-15,26,1219.0,1200,1219.0,1432,1731988,1200.0,19.0,1.58
2017-10-16,64,1285.0,1220,1285.0,6273,7799850,1219.0,66.0,5.41
2017-10-17,64,1291.0,1265,1273.0,6476,8271853,1285.0,-12.0,-0.93
2017-10-18,42,1280.0,1264,1277.0,4812,6117000,1273.0,4.0,0.31
2017-10-22,16,1285.0,1270,1272.0,1070,1368105,1277.0,-5.0,-0.39
2017-10-23,30,1280.0,1260,1265.0,1708,2169615,1272.0,-7.0,-0.55
2017-10-24,24,1270.0,1251,1257.0,2908,3659420,1265.0,-8.0,-0.63
2017-10-25,32,1265.0,1235,1235.0,2350,2930820,1257.0,-22.0,-1.75
2017-10-29,37,1240.0,1225,1230.0,2416,2973525,1235.0,-5.0,-0.4
2017-10-30,51,1234.0,1220,1225.0,5881,7210045,1230.0,-5.0,-0.41
2017-10-31,43,1225.0,1210,1219.0,4315,5238973,1225.0,-6.0,-0.49
2017-11-01,42,1235.0,1220,1220.0,3253,3979235,1219.0,1.0,0.08
2017-11-02,69,1230.0,1208,1215.0,7706,9364149,1220.0,-5.0,-0.41
2017-11-05,70,1210.0,1194,1203.0,7767,9320970,1215.0,-12.0,-0.99
2017-11-06,72,1200.0,1180,1190.0,5666,6764751,1203.0,-13.0,-1.08
2017-11-07,95,1195.0,1175,1179.0,9207,10893020,1190.0,-11.0,-0.92
2017-11-08,64,1180.0,1165,1165.0,4291,5028682,1179.0,-14.0,-1.19
2017-11-09,177,1165.0,1130,1130.0,18364,20877641,1165.0,-35.0,-3.0
2017-11-12,80,1150.0,1121,1150.0,10024,11359344,1130.0,20.0,1.77
2017-11-13,100,1165.0,1150,1161.0,10925,12632188,1150.0,11.0,0.96
2017-11-14,81,1200.0,1163,1200.0,11066,13012931,1161.0,39.0,3.36
2017-11-15,98,1208.0,1197,1200.0,8902,10679752,1200.0,0.0,0.0
2017-11-16,51,1200.0,1180,1182.0,4677,5558767,1200.0,-18.0,-1.5
2017-11-19,29,1200.0,1168,1168.0,2558,3011830,1182.0,-14.0,-1.18
2017-11-20,85,1157.0,1140,1140.0,11937,13682716,1168.0,-28.0,-2.4
2017-11-21,52,1162.0,1130,1145.0,4337,4981260,1140.0,5.0,0.44
2017-11-22,32,1168.0,1160,1166.0,3050,3551417,1145.0,21.0,1.83
2017-11-23,54,1175.0,1166,1166.0,5085,5958916,1166.0,0.0,0.0
2017-11-26,51,1180.0,1170,1175.0,7461,8771195,1166.0,9.0,0.77
2017-11-27,48,1184.0,1160,1165.0,7045,8269855,1175.0,-10.0,-0.85
2017-11-28,43,1180.0,1165,1180.0,5031,5925569,1165.0,15.0,1.29
2017-11-29,56,1190.0,1180,1180.0,11254,13340119,1180.0,0.0,0.0
2017-11-30,59,1190.0,1170,1179.0,8116,9533877,1180.0,-1.0,-0.08
2017-12-04,45,1181.0,1166,1166.0,4406,5182918,1179.0,-13.0,-1.1
2017-12-05,42,1170.0,1155,1170.0,4113,4771619,1166.0,4.0,0.34
2017-12-06,45,1180.0,1165,1168.0,4018,4716696,1170.0,-2.0,-0.17
2017-12-10,68,1176.0,1155,1164.0,9654,11249659,1168.0,-4.0,-0.34
2017-12-11,36,1167.0,1152,1167.0,2773,3216181,1164.0,3.0,0.26
2017-12-12,12,1170.0,1153,1160.0,950,1104025,1167.0,-7.0,-0.6
2017-12-13,23,1160.0,1155,1156.0,2013,2332412,1160.0,-4.0,-0.34
2017-12-14,9,1169.0,1159,1160.0,1117,1297193,1156.0,4.0,0.35
2017-12-17,37,1160.0,1150,1155.0,3691,4269481,1160.0,-5.0,-0.43
2017-12-18,23,1164.0,1160,1160.0,1545,1794115,1155.0,5.0,0.43
2017-12-19,26,1161.0,1155,1155.0,2366,2738360,1160.0,-5.0,-0.43
2017-12-20,33,1160.0,1145,1155.0,2665,3077286,1155.0,0.0,0.0
2017-12-21,35,1160.0,1145,1149.0,4245,4876851,1155.0,-6.0,-0.52
2017-12-24,42,1155.0,1148,1150.0,4231,4869175,1149.0,1.0,0.09
2017-12-26,32,1155.0,1130,1145.0,2029,2324230,1150.0,-5.0,-0.43
2017-12-27,41,1143.0,1130,1134.0,2831,3218527,1145.0,-11.0,-0.96
2017-12-28,151,1129.0,1085,1090.0,15690,17372804,1134.0,-44.0,-3.88
2017-12-31,174,1090.0,1015,1020.0,19263,19872468,1090.0,-70.0,-6.42
2018-01-01,100,1065.0,1020,1065.0,15122,15815821,1020.0,45.0,4.41
2018-01-02,172,1101.0,1065,1080.0,24418,26436586,1065.0,15.0,1.41
2018-01-03,95,1100.0,1050,1055.0,12532,13419655,1080.0,-25.0,-2.31
2018-01-04,64,1081.0,1059,1080.0,7265,7729842,1055.0,25.0,2.37
2018-01-07,91,1090.0,1074,1081.0,8667,9375573,1080.0,1.0,0.09
2018-01-08,92,1097.0,1080,1089.0,14120,15355520,1081.0,8.0,0.74
2018-01-09,83,1100.0,1089,1090.0,9727,10622378,1089.0,1.0,0.09
2018-01-10,112,1093.0,1070,1070.0,12309,13268074,1090.0,-20.0,-1.83
2018-01-14,89,1073.0,1055,1065.0,9390,9958623,1070.0,-5.0,-0.47
2018-01-16,197,1066.0,1025,1030.0,22276,22954807,1065.0,-35.0,-3.29
2018-01-17,159,1045.0,1010,1039.0,20617,21075039,1030.0,9.0,0.87
2018-01-21,126,1045.0,1025,1039.0,12003,12403365,1039.0,0.0,0.0
2018-01-22,76,1043.0,1033,1039.0,11946,12404528,1039.0,0.0,0.0
2018-01-23,74,1040.0,1030,1031.0,6612,6832655,1039.0,-8.0,-0.77
2018-01-24,177,1032.0,1010,1015.0,19823,20147654,1031.0,-16.0,-1.55
2018-01-25,77,1039.0,1020,1037.0,8156,8413375,1015.0,22.0,2.17
2018-01-28,115,1055.0,1044,1048.0,10059,10552455,1037.0,11.0,1.06
2018-01-29,127,1055.0,1045,1052.0,11653,12243536,1048.0,4.0,0.38
2018-01-31,120,1070.0,1058,1070.0,10033,10680085,1052.0,18.0,1.71
2018-02-01,145,1098.0,1075,1090.0,12664,13798913,1070.0,20.0,1.87
2018-02-04,155,1099.0,1086,1086.0,19894,21733406,1090.0,-4.0,-0.37
2018-02-05,119,1092.0,1074,1077.0,12146,13121803,1086.0,-9.0,-0.83
2018-02-06,69,1073.0,1065,1072.0,4578,4892085,1077.0,-5.0,-0.46
2018-02-07,75,1066.0,1060,1066.0,7436,7896306,1072.0,-6.0,-0.56
2018-02-08,78,1070.0,1057,1065.0,8717,9272016,1066.0,-1.0,-0.09
2018-02-11,69,1070.0,1060,1070.0,6351,6760781,1065.0,5.0,0.47
2018-02-12,73,1074.0,1061,1062.0,6125,6533434,1070.0,-8.0,-0.75
2018-02-14,98,1075.0,1060,1068.0,11870,12624699,1062.0,6.0,0.57
2018-02-15,159,1104.0,1075,1104.0,18692,20360424,1068.0,36.0,3.37
2018-02-18,186,1126.0,1106,1112.0,19540,21802656,1104.0,8.0,0.72
2018-02-20,113,1130.0,1093,1100.0,9378,10334586,1112.0,-12.0,-1.08
2018-02-21,41,1096.0,1085,1095.0,2594,2833586,1100.0,-5.0,-0.45
2018-02-22,85,1100.0,1086,1090.0,8036,8754206,1095.0,-5.0,-0.46
2018-02-25,97,1090.0,1065,1070.0,10593,11396582,1090.0,-20.0,-1.83
2018-02-26,98,1085.0,1059,1059.0,12348,13147101,1070.0,-11.0,-1.03
2018-02-27,64,1075.0,1055,1068.0,19270,20383380,1059.0,9.0,0.85
2018-02-28,113,1067.0,1055,1060.0,12588,13355553,1068.0,-8.0,-0.75
2018-03-04,137,1045.0,1022,1034.0,13490,13943999,1060.0,-26.0,-2.45
2018-03-05,95,1070.0,1031,1035.0,9593,9930691,1034.0,1.0,0.1
2018-03-06,88,1060.0,1025,1050.0,15880,16382778,1035.0,15.0,1.45
2018-03-07,142,1065.0,1051,1060.0,21280,22518994,1050.0,10.0,0.95
2018-03-11,111,1060.0,1040,1044.0,11768,12328304,1060.0,-16.0,-1.51
2018-03-12,95,1043.0,1035,1043.0,8110,8421984,1044.0,-1.0,-0.1
2018-03-13,141,1041.0,1024,1030.0,14786,15241365,1043.0,-13.0,-1.25
2018-03-14,107,1040.0,1030,1030.0,9600,9895232,1030.0,0.0,0.0
2018-03-15,151,1035.0,1023,1023.0,11196,11519949,1030.0,-7.0,-0.68
2018-03-18,110,1029.0,1019,1025.0,12162,12445533,1023.0,2.0,0.2
2018-03-19,122,1030.0,1012,1015.0,12030,12261050,1025.0,-10.0,-0.98
