date,open,high,RSI,adjclose,volume,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2019-03-05,1050.0,1060,1049,1056.0,17797,1042.7599,1124.0,-13.2401123046875,0.0
2019-03-06,1056.0,1081,1050,1078.0,10942,1050.1147,1108.0,-27.88525390625,0.0
2019-03-07,1078.0,1120,1078,1110.0,18107,1061.0981,1108.0,0.0,48.90185546875
2019-03-10,1110.0,1121,1090,1120.0,10779,1074.6688,1113.0,0.0,45.3311767578125
2019-03-11,1120.0,1125,1112,1116.0,25938,1088.8273,1098.0,0.0,27.1727294921875
2019-03-12,1116.0,1133,1114,1124.0,18654,1102.4568,1097.0,0.0,21.543212890625
2019-03-13,1124.0,1129,1100,1108.0,16691,1113.9005,1073.0,0.0,-5.9005126953125
2019-03-14,1108.0,1113,1095,1108.0,11790,1122.2437,1072.0,0.0,-14.24365234375
2019-03-17,1108.0,1120,1108,1113.0,12300,1128.763,1083.0,0.0,-15.762939453125
2019-03-18,1113.0,1110,1098,1098.0,9130,1133.0364,1087.0,0.0,-35.036376953125
2019-03-19,1098.0,1110,1093,1097.0,4150,1135.3118,1095.0,0.0,-38.311767578125
2019-03-21,1097.0,1098,1073,1073.0,18867,1134.4182,1099.0,61.418212890625,0.0
2019-03-24,1073.0,1086,1062,1072.0,7858,1130.8806,1093.0,58.880615234375,0.0
2019-03-25,1072.0,1085,1062,1083.0,7690,1126.451,1093.0,43.4510498046875,0.0
2019-03-26,1083.0,1090,1074,1087.0,3742,1122.936,1099.0,35.93603515625,0.0
2019-03-27,1087.0,1100,1089,1095.0,6369,1121.1904,1095.0,0.0,0.0
2019-03-28,1095.0,1101,1090,1099.0,9091,1120.8744,1089.0,0.0,-21.8743896484375
2019-03-31,1099.0,1108,1091,1093.0,5586,1121.6561,1093.0,0.0,0.0
2019-04-01,1093.0,1099,1090,1093.0,5740,1122.5693,1109.0,29.5693359375,0.0
2019-04-02,1093.0,1103,1090,1099.0,8426,1123.6346,1104.0,24.6346435546875,0.0
2019-04-03,1099.0,1103,1090,1095.0,8815,1124.7263,1096.0,29.726318359375,0.0
2019-04-04,1095.0,1099,1086,1089.0,4311,1125.406,1095.0,36.406005859375,0.0
2019-04-07,1089.0,1095,1085,1093.0,4934,1125.6033,1096.0,32.603271484375,0.0
2019-04-08,1093.0,1119,1093,1109.0,13827,1126.5576,1105.0,0.0,-17.5576171875
2019-04-09,1109.0,1125,1095,1104.0,8861,1128.457,1110.0,24.45703125,0.0
2019-04-10,1104.0,1105,1095,1096.0,6144,1129.9586,1110.0,33.9586181640625,0.0
2019-04-11,1096.0,1103,1090,1095.0,5540,1130.7078,1120.0,35.707763671875,0.0
2019-04-15,1095.0,1100,1090,1096.0,6677,1130.8694,1148.0,34.869384765625,0.0
2019-04-16,1096.0,1105,1094,1105.0,11774,1131.0094,1140.0,26.0093994140625,0.0
2019-04-17,1105.0,1122,1100,1110.0,16108,1131.9093,1140.0,21.9093017578125,0.0
2019-04-18,1110.0,1119,1102,1110.0,7697,1133.4661,1145.0,23.466064453125,0.0
2019-04-21,1110.0,1125,1110,1120.0,10558,1135.7731,1259.0,15.7730712890625,0.0
2019-04-22,1120.0,1162,1127,1148.0,19890,1140.2981,1316.0,-7.701904296875,0.0
2019-04-23,1148.0,1152,1130,1140.0,14085,1146.1088,1271.0,6.1087646484375,0.0
2019-04-24,1140.0,1152,1131,1140.0,5655,1152.159,1003.0,0.0,-12.1590576171875
2019-04-25,1140.0,1155,1140,1145.0,27259,1157.5769,981.0000000000001,0.0,-12.576904296875
2019-04-28,1145.0,1259,1160,1259.0,37686,1167.6492,985.0,0.0,91.350830078125
2019-04-29,1259.0,1373,1260,1316.0,112191,1186.7771,984.0,0.0,129.222900390625
2019-04-30,1316.0,1329,1269,1271.0,124075,1207.6594,981.0000000000001,0.0,63.340576171875
2019-05-02,1016.8,1035,993,1003.0,26598,1200.7064,971.0000000000001,0.0,-197.7064208984375
2019-05-05,1003.0,996,980,981.0,15545,1177.3027,958.0,0.0,-196.302734375
2019-05-06,981.0,988,966,985.0,13232,1146.2584,960.0,0.0,-161.2584228515625
2019-05-07,985.0,1001,983,984.0,8342,1115.1975,963.0,0.0,-131.197509765625
2019-05-08,984.0,987,976,981.0,7120,1086.68,962.0,0.0,-105.6800537109375
2019-05-09,981.0,980,970,971.0,16805,1061.4807,962.0,0.0,-90.480712890625
2019-05-12,971.0,980,952,958.0,6698,1039.8083,955.0,0.0,-81.808349609375
2019-05-13,958.0,976,960,960.0,9841,1021.9763,936.0000000000001,0.0,-61.976318359375
2019-05-14,960.0,977,959,963.0,10121,1008.1255,933.0,0.0,-45.12548828125
2019-05-15,963.0,968,961,962.0,17613,997.48267,940.0,0.0,-35.482666015625
2019-05-16,962.0,970,960,962.0,12010,989.7831,940.0,0.0,-27.7830810546875
2019-05-19,962.0,977,950,955.0,10327,984.2583,935.0,0.0,-29.25830078125
2019-05-20,955.0,952,936,936.0,12972,978.74805,928.0,0.0,-42.748046875
2019-05-21,936.0,938,930,933.0,13065,972.6761,924.0,0.0,-39.67608642578125
2019-05-22,933.0,943,930,940.0,6100,967.308,921.0000000000001,0.0,-27.3079833984375
2019-05-23,940.0,945,936,940.0,9155,963.2075,935.0,0.0,-23.20751953125
2019-05-26,940.0,940,932,935.0,11354,959.8007,935.0,0.0,0.0
2019-05-27,935.0,932,925,928.0,5982,956.5821,928.0,0.0,0.0
2019-05-28,928.0,927,915,924.0,7802,953.0713,924.0,0.0,0.0
2019-05-29,924.0,933,920,921.0,9904,949.8041,920.0,0.0,-28.8040771484375
2019-05-30,921.0,984,935,935.0,15433,948.7877,920.0,0.0,-13.7877197265625
2019-06-02,935.0,950,930,935.0,7401,948.68353,912.0,0.0,-13.68353271484375
2019-06-03,935.0,953,925,928.0,7229,948.90326,912.0,0.0,-20.90325927734375
2019-06-04,928.0,930,914,924.0,10836,948.0114,912.0,0.0,-24.01141357421875
2019-06-06,924.0,925,920,920.0,4409,946.62775,907.0,0.0,-26.62774658203125
2019-06-10,920.0,938,918,920.0,7200,945.2314,904.0,0.0,-25.23138427734375
2019-06-11,920.0,922,911,912.0,7904,943.15564,903.0,0.0,-31.1556396484375
2019-06-12,912.0,918,906,912.0,4157,940.5696,897.0,0.0,-28.569580078125
2019-06-13,912.0,917,900,912.0,5329,937.7421,894.0,0.0,-25.74212646484375
2019-06-16,912.0,912,906,907.0,4603,935.0103,896.0000000000001,0.0,-28.01031494140625
2019-06-17,907.0,909,901,904.0,3827,932.21387,892.0,0.0,-28.2138671875
2019-06-18,904.0,910,903,903.0,3288,929.66077,887.0,0.0,-26.6607666015625
2019-06-19,903.0,909,895,897.0,14130,926.7416,875.0,0.0,-29.7415771484375
2019-06-24,892.0,897,892,894.0,3635,923.4046,875.9999999999999,0.0,-29.40460205078125
2019-06-25,894.0,896,890,896.0,4316,920.1709,887.0,0.0,-24.1708984375
2019-06-26,896.0,897,890,892.0,6308,917.2352,902.0,25.2352294921875,0.0
2019-06-27,892.0,895,887,887.0,6102,914.38794,895.0,27.387939453125,0.0
2019-06-30,887.0,895,873,875.0,6837,911.0256,889.0,36.02557373046875,0.0
2019-07-01,875.0,884,870,876.0,4567,907.0953,880.9999999999999,31.09527587890625,0.0
2019-07-02,876.0,888,880,887.0,4272,903.90753,893.0,16.90753173828125,0.0
2019-07-03,887.0,914,890,902.0,5286,903.00415,890.9999999999999,0.0,-1.004150390625
2019-07-04,902.0,904,895,895.0,5987,903.5508,889.0,0.0,-8.55078125
2019-07-07,895.0,900,888,889.0,4646,904.2681,896.0000000000001,15.26812744140625,0.0
2019-07-08,889.0,889,881,881.0,5206,904.17633,893.0,23.17633056640625,0.0
2019-07-09,881.0,894,881,893.0,18863,903.41254,901.0000000000001,10.41253662109375,0.0
2019-07-10,893.0,897,885,891.0,9488,903.0101,900.0,12.01007080078125,0.0
2019-07-11,891.0,895,889,889.0,16333,902.5893,895.0,13.58929443359375,0.0
2019-07-14,889.0,900,889,896.0,18773,902.3041,890.0,0.0,-6.3040771484375
2019-07-15,896.0,897,890,893.0,26244,901.8917,890.0,0.0,-8.8917236328125
2019-07-16,893.0,937,886,901.0,3553,903.08356,890.0,0.0,-2.08355712890625
2019-07-17,901.0,910,898,900.0,32820,904.03467,887.0,0.0,-4.03466796875
2019-07-18,900.0,908,895,895.0,27437,904.5124,885.0,0.0,-9.51239013671875
2019-07-21,895.0,900,885,890.0,16475,904.22485,879.0,0.0,-14.224853515625
2019-07-22,890.0,893,885,890.0,26717,902.9224,874.0,0.0,-12.92242431640625
2019-07-23,890.0,900,887,890.0,19439,901.5882,873.0,0.0,-11.58819580078125
2019-07-24,890.0,892,887,887.0,29155,899.7911,878.0,0.0,-12.79107666015625
2019-07-25,887.0,898,885,885.0,12606,898.3388,880.0,0.0,-13.33880615234375
2019-07-28,885.0,885,876,879.0,7972,896.64813,875.9999999999999,0.0,-17.64813232421875
2019-07-29,879.0,884,873,874.0,15445,894.44684,875.9999999999999,20.44683837890625,0.0
2019-07-30,874.0,880,872,873.0,14263,891.9381,875.0,18.9381103515625,0.0
2019-07-31,873.0,880,870,878.0,3833,889.88293,875.0,0.0,-11.8829345703125
2019-08-01,878.0,882,870,880.0,8433,888.44946,873.0,0.0,-8.449462890625
2019-08-04,880.0,885,875,876.0,6193,887.78455,870.9999999999999,0.0,-11.7845458984375
2019-08-05,876.0,879,874,876.0,6053,887.37506,875.0,0.0,-11.37506103515625
2019-08-06,876.0,878,869,875.0,5057,887.02496,875.0,0.0,0.0
2019-08-07,875.0,876,860,875.0,17642,886.0475,870.0,0.0,-11.0474853515625
2019-08-08,875.0,878,865,873.0,3303,885.3505,877.0,12.35052490234375,0.0
2019-08-11,873.0,875,870,871.0,12327,884.60974,868.0,0.0,-13.6097412109375
2019-08-12,871.0,875,871,875.0,5143,884.1862,869.0,0.0,-9.18621826171875
2019-08-13,875.0,889,870,875.0,5663,884.4324,865.0,0.0,-9.432373046875
2019-08-14,875.0,873,869,870.0,1830,884.6109,864.0,0.0,-14.61090087890625
2019-08-15,870.0,877,868,877.0,11632,884.57715,864.0,0.0,-7.5771484375
2019-08-18,877.0,880,867,868.0,4265,884.6498,853.0,0.0,-16.6497802734375
2019-08-19,868.0,870,865,869.0,2711,884.32367,843.0,0.0,-15.32366943359375
2019-08-20,869.0,871,861,865.0,5176,883.6026,843.0,0.0,-18.60260009765625
2019-08-21,865.0,869,860,864.0,1655,882.63965,837.0,0.0,-18.6396484375
2019-08-22,864.0,874,857,864.0,1464,881.6857,829.0,0.0,-17.68572998046875
2019-08-25,864.0,865,853,853.0,3569,880.18164,808.0,0.0,-27.181640625
2019-08-26,853.0,853,840,843.0,11009,877.08276,797.0,0.0,-34.082763671875
2019-08-27,843.0,852,840,843.0,7437,873.16174,810.0000000000001,0.0,-30.1617431640625
2019-08-28,843.0,854,835,837.0,7167,868.9152,810.0000000000001,0.0,-31.91522216796875
2019-08-29,837.0,835,828,829.0,17927,863.50165,808.0,0.0,-34.50164794921875
2019-09-01,829.0,827,806,808.0,24157,856.1342,800.0000000000001,0.0,-48.13421630859375
2019-09-02,808.0,810,797,797.0,31197,846.53156,799.0,49.53155517578125,0.0
2019-09-03,797.0,820,781,810.0,27921,836.3643,790.0000000000001,0.0,-26.36431884765625
2019-09-04,810.0,816,802,810.0,17452,827.90796,787.0,0.0,-17.907958984375
2019-09-05,810.0,812,806,808.0,18782,821.12225,780.0000000000001,0.0,-13.12225341796875
2019-09-08,808.0,812,798,800.0,14142,815.5753,769.0,0.0,-15.5753173828125
2019-09-09,800.0,803,793,799.0,13415,810.6812,759.0,0.0,-11.68121337890625
2019-09-10,799.0,798,790,790.0,13661,806.18146,762.0,0.0,-16.18145751953125
2019-09-11,790.0,796,781,787.0,16479,801.6476,775.0000000000001,0.0,-14.6475830078125
2019-09-12,787.0,788,779,780.0,11378,797.17737,765.9999999999999,0.0,-17.1773681640625
2019-09-15,780.0,785,764,769.0,23622,791.87103,759.0,0.0,-22.87103271484375
2019-09-16,769.0,770,755,759.0,14795,785.6514,760.0000000000001,26.65142822265625,0.0
2019-09-17,759.0,779,758,762.0,36898,778.9534,757.0,0.0,-16.95343017578125
2019-09-18,762.0,789,765,775.0,28230,773.5894,753.0,0.0,1.41058349609375
2019-09-19,775.0,790,763,766.0,19769,769.789,755.9999999999999,0.0,-3.78900146484375
2019-09-22,766.0,766,751,759.0,13429,766.06555,750.9999999999999,0.0,-7.0655517578125
2019-09-23,759.0,766,755,760.0,10963,762.8192,768.0,2.8192138671875,0.0
2019-09-24,760.0,761,755,757.0,5440,760.2123,765.0000000000001,3.2122802734375,0.0
2019-09-25,757.0,761,753,753.0,7894,757.9978,758.0,4.997802734375,0.0
2019-09-26,753.0,763,753,756.0,8311,756.27435,770.0000000000001,0.27435302734375,0.0
2019-09-29,756.0,755,750,751.0,16367,754.451,765.0000000000001,3.45098876953125,0.0
2019-09-30,751.0,768,749,768.0,9165,753.52625,760.0000000000001,0.0,14.4737548828125
2019-10-01,768.0,782,762,765.0,8827,754.3416,765.0000000000001,-10.65838623046875,0.0
2019-10-02,765.0,770,755,758.0,5153,755.4402,770.0000000000001,-2.559814453125,0.0
2019-10-03,758.0,770,760,770.0,4248,756.9064,775.9999999999999,-13.0936279296875,0.0
2019-10-10,770.0,774,762,765.0,955,758.94946,773.0,-6.050537109375,0.0
2019-10-14,765.0,771,758,760.0,11674,760.4054,775.9999999999999,0.4053955078125,0.0
2019-10-15,760.0,765,762,765.0,3094,761.58496,780.0000000000001,-3.4150390625,0.0
2019-10-16,765.0,775,761,770.0,14519,762.66016,795.9999999999999,-7.33984375,0.0
2019-10-17,770.0,776,769,776.0,6836,764.2937,800.0000000000001,-11.706298828125,0.0
2019-10-20,776.0,777,772,773.0,6456,766.311,802.0,-6.68902587890625,0.0
2019-10-21,773.0,780,773,776.0,7750,768.42,803.0,-7.58001708984375,0.0
2019-10-22,776.0,780,765,780.0,4912,770.41656,800.0000000000001,-9.58343505859375,0.0
2019-10-23,780.0,800,778,796.0,6227,773.5068,795.0000000000001,0.0,22.49322509765625
2019-10-24,796.0,807,796,800.0,7529,778.0888,795.9999999999999,0.0,21.91119384765625
2019-10-31,800.0,809,796,802.0,3323,783.4076,790.0000000000001,0.0,18.5924072265625
2019-11-03,802.0,805,799,803.0,6050,788.6357,780.9999999999999,0.0,14.36431884765625
2019-11-04,803.0,800,783,800.0,3433,792.78046,794.0,0.0,7.21954345703125
2019-11-05,800.0,800,795,795.0,3608,796.09235,800.0000000000001,1.09234619140625,0.0
2019-11-06,795.0,796,789,796.0,3247,798.2778,790.0000000000001,0.0,-2.27777099609375
2019-11-07,796.0,795,785,790.0,5581,799.3197,798.0,9.3197021484375,0.0
2019-11-10,790.0,785,776,781.0,4420,798.7771,789.0,17.777099609375,0.0
2019-11-11,781.0,794,782,794.0,4140,797.88477,794.0,0.0,0.0
2019-11-12,794.0,802,782,800.0,6144,797.5107,792.0,0.0,2.48931884765625
2019-11-13,800.0,816,787,790.0,6629,797.8577,794.0,7.85772705078125,0.0
2019-11-14,790.0,798,783,798.0,9250,797.8185,785.0000000000001,0.0,0.1815185546875
2019-11-17,798.0,794,784,789.0,6474,797.5491,785.0000000000001,0.0,-8.549072265625
2019-11-18,789.0,794,785,794.0,5790,797.1027,787.0,0.0,-3.10272216796875
2019-11-19,794.0,795,790,792.0,3332,796.93036,785.9999999999999,0.0,-4.93035888671875
2019-11-20,792.0,807,785,794.0,9701,796.90625,795.9999999999999,2.90625,0.0
2019-11-21,794.0,800,781,785.0,5408,796.61646,804.0,11.616455078125,0.0
2019-11-24,785.0,785,779,785.0,6828,795.48566,842.0,10.48565673828125,0.0
2019-11-25,785.0,788,776,787.0,2247,794.1716,832.0,7.17156982421875,0.0
2019-11-26,787.0,790,782,786.0,9470,792.93176,842.0,6.9317626953125,0.0
2019-11-27,786.0,801,782,796.0,3765,792.4943,868.0,-3.50567626953125,0.0
2019-11-28,796.0,810,795,804.0,12609,793.33514,890.0,-10.66485595703125,0.0
2019-12-01,804.0,846,800,842.0,17447,796.7776,885.9999999999999,-45.222412109375,0.0
2019-12-02,842.0,850,816,832.0,16366,802.62665,885.0,-29.37335205078125,0.0
2019-12-03,832.0,859,832,842.0,16508,809.8662,880.9999999999999,-32.1337890625,0.0
2019-12-04,842.0,897,842,868.0,32514,818.7824,885.0,-49.21759033203125,0.0
2019-12-05,868.0,898,863,890.0,39555,829.2435,915.0,-60.7564697265625,0.0
2019-12-08,890.0,895,865,886.0,14669,840.67346,902.0,-45.3265380859375,0.0
2019-12-09,886.0,893,880,885.0,13219,851.9067,885.9999999999999,-33.09332275390625,0.0
2019-12-10,885.0,890,877,881.0,11616,861.7916,884.0,-19.2083740234375,0.0
2019-12-11,881.0,891,879,885.0,9989,870.17834,880.9999999999999,0.0,14.8216552734375
2019-12-12,885.0,929,880,915.0,41028,877.8347,877.0,0.0,37.165283203125
2019-12-15,915.0,923,885,902.0,25650,885.15265,875.0,0.0,16.84735107421875
2019-12-16,902.0,906,885,886.0,13637,890.7992,890.0,4.7991943359375,0.0
2019-12-17,886.0,902,875,884.0,17046,894.0793,885.0,10.07928466796875,0.0
2019-12-18,884.0,901,877,881.0,9920,895.8867,913.0,14.88671875,0.0
2019-12-19,881.0,895,875,877.0,20137,896.071,918.0,19.07098388671875,0.0
2019-12-22,877.0,883,873,875.0,7043,895.21387,937.0,20.2138671875,0.0
2019-12-23,875.0,899,870,890.0,15276,894.30115,980.0,4.3011474609375,0.0
2019-12-24,890.0,901,885,885.0,17706,894.1176,974.0,9.11761474609375,0.0
2019-12-25,885.0,925,886,913.0,36868,894.90204,960.0,-18.09796142578125,0.0
2019-12-26,913.0,926,901,918.0,25929,897.64325,950.0,-20.35675048828125,0.0
2019-12-29,918.0,945,923,937.0,51779,902.04047,965.0,-34.95953369140625,0.0
2019-12-30,937.0,983,900,980.0,104448,906.87885,966.0000000000001,0.0,73.12115478515625
2019-12-31,980.0,996,965,974.0,63135,915.4293,960.0,0.0,58.5706787109375
2020-01-01,974.0,980,960,960.0,27357,925.19666,961.0000000000001,-34.8033447265625,0.0
2020-01-02,960.0,974,946,950.0,32691,933.52637,960.0,-16.4736328125,0.0
2020-01-05,950.0,976,950,965.0,31646,940.626,1005.0,-24.3740234375,0.0
2020-01-06,965.0,980,962,966.0,25752,947.5031,1001.0000000000001,-18.49688720703125,0.0
2020-01-07,966.0,970,955,960.0,21900,953.2832,1000.0,-6.716796875,0.0
2020-01-08,960.0,970,959,961.0,20662,958.0492,1008.0,-2.9508056640625,0.0
2020-01-09,961.0,968,959,960.0,15053,962.0377,1039.0,2.0377197265625,0.0
2020-01-12,960.0,1008,967,1005.0,59247,966.2137,1090.0,-38.78631591796875,0.0
2020-01-13,1005.0,1040,1000,1001.0,58758,972.7327,1065.0,-28.26727294921875,0.0
2020-01-14,1001.0,1011,987,1000.0,29985,979.4471,1060.0,-20.55291748046875,0.0
2020-01-15,1000.0,1009,998,1008.0,25793,986.2414,1070.0,-21.75860595703125,0.0
2020-01-16,1008.0,1044,1010,1039.0,46833,994.00525,1100.0,-44.9947509765625,0.0
2020-01-19,1039.0,1107,1050,1090.0,80919,1005.1382,1093.0,-84.86181640625,0.0
2020-01-20,1090.0,1105,1051,1065.0,86266,1017.3532,1117.0,-47.64678955078125,0.0
2020-01-21,1065.0,1075,1047,1060.0,58566,1027.9716,1137.0,-32.0284423828125,0.0
2020-01-22,1060.0,1080,1052,1070.0,54670,1037.1581,1134.0,-32.8419189453125,0.0
2020-01-23,1070.0,1125,1067,1100.0,166399,1043.6667,1133.0,-56.333251953125,0.0
2020-01-26,1100.0,1108,1090,1093.0,58739,1051.5616,1133.0,-41.4383544921875,0.0
2020-01-27,1093.0,1119,1080,1117.0,73672,1059.5333,1128.0,-57.4666748046875,0.0
2020-01-28,1117.0,1154,1125,1137.0,61263,1070.4156,1113.0,0.0,66.5843505859375
2020-01-29,1137.0,1150,1124,1134.0,43114,1082.8848,1118.0,0.0,51.115234375
2020-01-30,1134.0,1149,1124,1133.0,60862,1094.5818,1125.0,0.0,38.418212890625
2020-02-02,1133.0,1155,1126,1133.0,53344,1105.214,1114.0,0.0,27.7860107421875
2020-02-03,1133.0,1135,1118,1128.0,34450,1114.1024,1115.0,0.0,13.8975830078125
2020-02-04,1128.0,1132,1110,1113.0,40314,1120.432,1122.0,7.4320068359375,0.0
2020-02-05,1113.0,1130,1111,1118.0,22860,1125.1173,1124.0,7.1173095703125,0.0
2020-02-06,1118.0,1132,1118,1125.0,34281,1128.8475,1130.0,3.8475341796875,0.0
2020-02-09,1125.0,1127,1109,1114.0,22026,1131.7218,1175.0,17.7218017578125,0.0
2020-02-10,1114.0,1124,1106,1115.0,17105,1133.7382,1203.0,18.7381591796875,0.0
2020-02-11,1115.0,1137,1118,1122.0,30670,1135.6624,1195.0,13.662353515625,0.0
2020-02-12,1122.0,1135,1120,1124.0,31481,1137.5817,1186.0,13.5816650390625,0.0
2020-02-13,1124.0,1140,1125,1130.0,36617,1139.6223,1240.0,9.622314453125,0.0
2020-02-16,1130.0,1175,1134,1175.0,81834,1142.403,1290.0,-32.5970458984375,0.0
2020-02-17,1175.0,1229,1183,1203.0,74933,1149.7577,1294.0,-53.2423095703125,0.0
2020-02-18,1203.0,1219,1183,1195.0,58094,1159.5533,1390.0,-35.4466552734375,0.0
2020-02-19,1195.0,1214,1183,1186.0,31046,1170.0161,1494.0,-15.98388671875,0.0
2020-02-20,1186.0,1260,1198,1240.0,99355,1180.4135,1463.0,-59.5865478515625,0.0
2020-02-23,1240.0,1309,1190,1290.0,91641,1193.2235,1400.0,-96.7764892578125,0.0
2020-02-24,1290.0,1313,1280,1294.0,81986,1210.2623,1279.0,0.0,83.7376708984375
2020-02-25,1294.0,1400,1255,1390.0,108070,1230.8865,1308.0,0.0,159.113525390625
2020-02-26,1390.0,1499,1395,1494.0,150286,1261.1794,1250.0,0.0,232.820556640625
2020-02-27,1494.0,1510,1416,1463.0,196510,1294.8181,1251.0,0.0,168.181884765625
2020-03-01,1463.0,1470,1392,1400.0,172827,1323.284,1148.0,0.0,76.7159423828125
2020-03-02,1400.0,1394,1274,1279.0,116561,1338.0345,1210.0,0.0,-59.0345458984375
2020-03-03,1279.0,1362,1220,1308.0,313761,1332.8193,1187.0,0.0,-24.8193359375
2020-03-04,1308.0,1330,1243,1250.0,210074,1318.3596,1100.0,0.0,-68.359619140625
2020-03-05,1250.0,1268,1226,1251.0,304048,1293.4126,1102.0,0.0,-42.41259765625
2020-03-10,1251.0,1250,1148,1148.0,71256,1266.5104,1057.0,0.0,-118.5103759765625
2020-03-11,1148.0,1225,1150,1210.0,197341,1236.1033,1032.0,0.0,-26.103271484375
2020-03-12,1210.0,1230,1175,1187.0,165387,1209.3164,1059.0,0.0,-22.31640625
2020-03-15,1187.0,1185,1100,1100.0,152892,1181.7648,1054.0,0.0,-81.7647705078125
2020-03-16,1100.0,1124,1063,1102.0,140064,1152.134,1023.0,0.0,-50.134033203125
2020-03-17,1102.0,1114,1050,1057.0,69624,1124.9279,993.0,0.0,-67.9278564453125
2020-03-18,1057.0,1064,1005,1032.0,90811,1097.3319,1070.0,65.3319091796875,0.0
2020-03-19,1032.0,1070,984,1059.0,109432,1071.4014,1177.0,12.4013671875,0.0
2020-03-22,1059.0,1079,999,1054.0,27607,1052.8042,1260.0,-1.19580078125,0.0
2020-05-12,1054.0,1033,1023,1023.0,340,1040.2645,1137.0,17.2645263671875,0.0
2020-05-13,1023.0,1003,993,993.0,70,1029.9033,1180.0,36.9033203125,0.0
2020-06-29,993.0,1092,906,1070.0,36309,1021.9766,1208.0,-48.02337646484375,0.0
2020-06-30,1070.0,1177,1089,1177.0,30340,1028.3466,1223.0,-148.6534423828125,0.0
2020-07-01,1177.0,1270,1200,1260.0,54038,1051.743,1212.0,0.0,208.2569580078125
2020-07-02,1260.0,1285,1134,1137.0,50905,1080.3285,1276.0,-56.6715087890625,0.0
2020-07-05,1137.0,1202,1122,1180.0,87712,1103.2697,1265.0,-76.7303466796875,0.0
2020-07-06,1180.0,1209,1165,1208.0,65345,1124.4893,1267.0,-83.5107421875,0.0
2020-07-07,1208.0,1240,1210,1223.0,70100,1145.7081,1274.0,-77.2918701171875,0.0
2020-07-08,1223.0,1240,1190,1212.0,58640,1164.8055,1401.0,-47.1944580078125,0.0
2020-07-12,1228.0,1280,1240,1276.0,127300,1182.8077,1334.0,-93.1922607421875,0.0
2020-07-13,1276.0,1300,1261,1265.0,74537,1201.8049,1327.0,-63.195068359375,0.0
2020-07-14,1265.0,1282,1260,1267.0,39541,1219.9724,1320.0,-47.027587890625,0.0
2020-07-16,1260.0,1281,1265,1274.0,28211,1236.6974,1342.0,-37.3026123046875,0.0
2020-07-19,1274.0,1401,1299,1401.0,820,1259.4282,1399.0,0.0,141.57177734375
2020-07-20,1401.0,1470,1288,1334.0,114881,1283.3207,1377.0,-50.6793212890625,0.0
2020-07-21,1334.0,1350,1313,1327.0,76952,1302.1083,1370.0,-24.8917236328125,0.0
2020-07-22,1327.0,1350,1318,1320.0,74654,1316.0851,1343.0,-3.9149169921875,0.0
